src_ip,dst_ip,protocol,login_attempts,packet_size,connections_per_min,hour,label
192.168.1.68,10.0.0.13,ICMP,18,1212,196,22,1
192.168.1.200,10.0.0.248,ICMP,5,1521,90,21,1
192.168.1.106,10.0.0.196,ICMP,14,68,127,3,1
192.168.1.186,10.0.0.65,TCP,16,47,79,4,1
192.168.1.20,10.0.0.195,ICMP,20,1232,194,21,1
192.168.1.158,10.0.0.159,UDP,9,87,27,16,0
192.168.1.117,10.0.0.21,ICMP,2,1405,100,0,1
192.168.1.214,10.0.0.179,TCP,12,1120,7,10,1
192.168.1.66,10.0.0.174,ICMP,3,1407,134,12,1
192.168.1.91,10.0.0.138,TCP,14,780,72,14,1
192.168.1.36,10.0.0.39,ICMP,1,850,67,19,0
192.168.1.199,10.0.0.180,UDP,7,514,73,22,0
192.168.1.12,10.0.0.234,TCP,7,1449,98,15,1
192.168.1.92,10.0.0.162,ICMP,17,1107,129,0,1
192.168.1.168,10.0.0.21,UDP,15,1037,149,21,1
192.168.1.189,10.0.0.182,TCP,19,903,26,5,1
192.168.1.228,10.0.0.143,TCP,10,174,151,9,0
192.168.1.61,10.0.0.85,UDP,19,970,46,4,1
192.168.1.247,10.0.0.80,TCP,0,538,126,16,0
192.168.1.31,10.0.0.207,UDP,8,281,44,8,0
192.168.1.229,10.0.0.246,ICMP,15,1238,163,8,1
192.168.1.5,10.0.0.244,UDP,20,639,43,2,1
192.168.1.151,10.0.0.240,TCP,2,835,61,23,0
192.168.1.48,10.0.0.103,UDP,5,1267,65,1,0
192.168.1.140,10.0.0.50,ICMP,20,605,77,14,1
192.168.1.39,10.0.0.228,TCP,5,268,99,23,0
192.168.1.71,10.0.0.212,TCP,19,317,164,22,1
192.168.1.194,10.0.0.104,UDP,15,157,158,7,1
192.168.1.162,10.0.0.120,ICMP,14,905,115,2,1
192.168.1.36,10.0.0.88,ICMP,8,1410,109,11,1
192.168.1.177,10.0.0.225,ICMP,7,148,118,0,0
192.168.1.153,10.0.0.233,UDP,12,306,163,17,1
192.168.1.118,10.0.0.165,ICMP,6,863,14,19,0
192.168.1.88,10.0.0.37,UDP,19,319,175,10,1
192.168.1.21,10.0.0.112,TCP,8,581,168,12,0
192.168.1.91,10.0.0.152,ICMP,7,805,23,18,0
192.168.1.2,10.0.0.251,UDP,11,750,103,1,1
192.168.1.118,10.0.0.89,ICMP,11,179,174,7,1
192.168.1.147,10.0.0.168,TCP,15,741,69,4,1
192.168.1.134,10.0.0.85,TCP,18,1515,9,2,1
192.168.1.52,10.0.0.38,UDP,19,463,198,9,1
192.168.1.78,10.0.0.41,UDP,16,569,127,21,1
192.168.1.84,10.0.0.145,ICMP,11,1466,6,20,1
192.168.1.3,10.0.0.243,TCP,1,1167,45,21,0
192.168.1.249,10.0.0.136,TCP,13,1046,67,3,1
192.168.1.170,10.0.0.246,TCP,20,553,115,17,1
192.168.1.85,10.0.0.162,ICMP,9,1070,162,9,0
192.168.1.122,10.0.0.67,TCP,5,551,29,23,0
192.168.1.134,10.0.0.144,ICMP,18,956,108,0,1
192.168.1.76,10.0.0.34,UDP,20,759,32,23,1
192.168.1.103,10.0.0.244,UDP,5,1324,6,11,1
192.168.1.107,10.0.0.183,TCP,15,192,179,1,1
192.168.1.136,10.0.0.158,TCP,20,528,66,11,1
192.168.1.181,10.0.0.46,TCP,0,114,81,20,0
192.168.1.54,10.0.0.81,ICMP,9,194,132,23,0
192.168.1.248,10.0.0.61,TCP,7,918,9,22,0
192.168.1.49,10.0.0.176,ICMP,11,363,45,9,1
192.168.1.173,10.0.0.105,ICMP,10,938,163,18,0
192.168.1.11,10.0.0.26,UDP,14,1457,57,5,1
192.168.1.177,10.0.0.59,ICMP,5,956,33,14,0
192.168.1.159,10.0.0.246,ICMP,13,876,168,18,1
192.168.1.188,10.0.0.82,ICMP,14,281,67,11,1
192.168.1.126,10.0.0.108,ICMP,12,1173,41,16,1
192.168.1.6,10.0.0.32,UDP,0,1307,58,14,1
192.168.1.210,10.0.0.100,TCP,16,1303,19,13,1
192.168.1.156,10.0.0.17,TCP,1,79,93,10,0
192.168.1.51,10.0.0.181,ICMP,11,958,92,8,1
192.168.1.155,10.0.0.176,ICMP,2,219,25,1,0
192.168.1.73,10.0.0.40,UDP,8,79,84,3,0
192.168.1.16,10.0.0.107,TCP,14,416,150,17,1
192.168.1.218,10.0.0.204,TCP,10,1188,104,10,0
192.168.1.85,10.0.0.93,ICMP,12,614,102,6,1
192.168.1.170,10.0.0.7,UDP,19,1448,157,21,1
192.168.1.172,10.0.0.91,ICMP,1,1137,118,2,0
192.168.1.227,10.0.0.232,TCP,4,1141,184,16,0
192.168.1.126,10.0.0.30,TCP,18,1046,97,9,1
192.168.1.101,10.0.0.129,ICMP,7,1114,111,1,0
192.168.1.223,10.0.0.202,ICMP,9,1179,67,0,0
